number,temperature,wind_speed,relative_humidity,yield_of_apples,sum_yield
0,74.822,2.0803542,42.42,54.98391771000001,54.98391771000001
1,71.40384263,2.443009216,24.32869729,44.418228289300004,99.40214599930002
2,60.638,17.0678522,8.9,32.59049261,131.9926386093
3,70.13889487,4.337363056,12.18910187,37.8739217793,169.8665603886
4,44.294,1.8566602,92.41,66.23013301,236.0966933986
5,78.404,9.9320136,35.13,53.34340068,289.4400940786
6,70.04330432,3.745586538,10.65742166,37.0354771009,326.4755711795
7,51.71,2.5277422,80.47,63.63088711,390.1064582895
8,80.582,4.5186188,29.58,51.277830939999994,441.3842892295
9,47.498,4.9436374,88.6,65.92128187,507.30557109949996
10,77.036,3.8251674,22.07,45.89245837,553.1980294694999
11,45.716,5.8607828,90.56,66.14523914,619.3432686095
12,49.784,1.2750558,73.15,59.04155279,678.3848213995
13,62.438,2.6172198,43.64,50.04796099,728.4327823895
14,86.432,1.2079476,15.19,46.54979738,774.9825797694999
15,70.86526349,1.847278084,12.11088934,38.0371771447,813.0197569141999
17,77.01896058,2.274725297,21.03146177,45.28799941084999,858.3077563250499
18,67.082,4.8765292,18.9,39.88072646,898.1884827850499
19,68.576,9.5517338,7.54,35.10678669,933.29526947505
20,62.96438312,12.68043574,18.80951786,38.372753121,971.6680225960499
21,67.676,2.460634,40.64,50.8972317,1022.5652542960499
22,68.81877189,2.576537767,11.74220123,36.968374853849994,1059.5336291499
23,47.57,6.263432,54.55,48.994671600000004,1108.5283007499
24,71.65957221,1.946446506,11.19424977,37.941254704799995,1146.4695554547
25,50.666,2.5277422,76.88,61.366087109999995,1207.8356425647
26,49.892,4.8541598,92.1,68.74410799,1276.5797505547
27,78.62,1.8119214,47.89,59.41459607,1335.9943466247
28,40.118,10.5359874,86.43,61.79489937,1397.7892459947
29,45.428,8.3437862,86.15,63.93478931,1461.7240353047
30,91.112,2.5277422,25.62,53.936787110000004,1515.6608224147
31,55.544,2.5948504,79.92,65.08454252,1580.7453649347
32,76.226,4.0936002,19.17,44.09138001,1624.8367449447
33,63.914,14.4506324,19.68,39.32383162000001,1664.1605765647
34,59.882,4.2949248,22.47,38.396646239999995,1702.5572228047
35,85.082,2.013246,32.02,54.397562300000004,1756.9547851047
36,53.996,6.822667,89.77,69.52433335,1826.4791184547
37,64.166,2.125093,58.57,58.26595465,1884.7450731047
38,50.36,8.5227414,91.22,68.69813707,1953.4432101747
39,60.95534153,1.664442299,12.1096289,33.567940253450004,1987.01115042815
40,64.22,10.7596814,34.63,46.751984070000006,2033.7631344981498
41,68.666,14.204569,17.58,40.39992845,2074.1630629481497
42,49.55,1.7448132,34.35,39.55974066,2113.7228036081497
43,64.688,5.6594582,43.37,51.07757291,2164.8003765181497
44,68.882,9.8872748,14.23,38.60626374,2203.4066402581498
45,67.658,8.2543086,35.05,48.38381543,2251.79045568815
46,65.66,6.0621074,74.22,66.96010537000001,2318.7505610581497
47,87.188,1.565858,12.88,45.7528929,2364.5034539581497
48,67.316,1.230317,13.89,37.29871585,2401.8021698081498
49,69.03107042,7.55777528,14.69250133,38.78812111800001,2440.59029092615
50,65.876,4.4962494,10.35,35.04401247,2475.63430339615
51,76.982,1.3197946,15.54,42.47788973,2518.1121931261496
52,74.336,4.1830778,12.48,39.900353890000005,2558.0125470161497
53,68.92146556,9.7874074,8.082800654,35.545430199,2593.5579772151495
54,70.33053243,3.059696039,22.85968417,43.231566480450006,2636.7895436955996
55,45.014,3.0646078,57.71,49.264530390000004,2686.0540740855995
56,45.626,5.2120702,85.71,63.64730351,2749.7013775955993
57,66.992,2.460634,29.89,45.214431700000006,2794.9158092955995
58,76.766,1.2974252,19.74,44.47957126,2839.3953805555993
59,61.304,1.7224438,78.78,67.06292219,2906.458302745599
60,73.778,0.9395148,11.48,38.98707574000001,2945.445378485599
61,46.652,16.4862478,91.36,67.49771239,3012.943090875599
62,61.988,4.4515106,60.65,58.44217553,3071.385266405599
63,53.258,3.131716,25.09,36.6676858,3108.052952205599
64,78.314,3.7580592,29.71,50.28420296,3158.337155165599
65,83.228,2.6619586,16.5,45.835697929999995,3204.1728530955993
66,61.754,10.4241404,17.7,37.16050702,3241.333360115599
67,66.35298837,17.52793246,14.4246214,37.94755208950001,3279.280912205099
68,69.368,6.9568834,28.63,45.878444169999995,3325.159356375099
69,57.03648251,12.38532935,14.9694299,33.770398547,3358.9297549220987
70,82.06433413,2.234508146,16.57866197,45.3300067508,3404.2597616728985
71,57.13349912,14.61830695,18.64230606,35.762142981500006,3440.0219046543984
72,74.51537627,13.87609399,9.406636211,38.92904212650001,3478.9509467808984
73,54.572,1.5211192,89.84,69.55345596000001,3548.5044027408985
74,53.978,1.8566602,17.39,33.07793301,3581.5823357508984
75,53.492,13.4440094,31.47,40.47860047,3622.0609362208984
76,76.74220082,3.771458562,13.56782358,41.5064750871,3663.5674113079986
77,38.138,4.5186188,29.8,32.28803094,3695.8554422479983
78,68.252,9.9320136,24.66,43.54000068,3739.3954429279984
79,61.34,4.8988986,13.89,34.792944930000004,3774.1883878579984
80,65.444,3.5567346,21.61,40.43263673,3814.6210245879984
81,58.298,5.9055216,25.76,39.40937608,3854.0304006679985
82,49.55,2.3264176,69.78,57.30382088,3911.3342215479984
83,43.862,5.8384134,85.18,62.61982067,3973.9540422179984
84,63.824,7.6503348,20.63,39.41831674,4013.3723589579986
85,50.288,2.684328,58.73,52.1288164,4065.5011753579984
86,85.66162976,2.158058057,31.21856628,54.26491943485,4119.766094792848
87,76.082,1.901399,47.52,58.091969950000006,4177.858064742848
88,69.38887311,10.97695077,8.498335363,36.0230081195,4213.881072862348
89,68.162,1.7224438,34.63,48.07402219000001,4261.955095052348
90,72.89987778,1.026577543,18.91876489,42.315656323149994,4304.270751375498
91,83.84,1.5211192,17.49,46.54905596,4350.819807335498
92,74.08463941,3.416405485,11.07931552,39.048565768749995,4389.868373104247
93,47.97039461,10.99845315,22.14770138,33.21045092200001,4423.078824026247
94,79.376,3.2211936,13.07,42.415259680000005,4465.494083706248
95,54.896,4.9883762,13.51,31.707618810000003,4497.201702516248
96,68.09384795,2.14658555,12.47944521,36.989283459999996,4534.190985976247
97,43.16,23.5549782,19.38,30.28974891,4564.480734886247
98,51.638,7.4042714,91.69,69.45231357,4633.933048456247
99,46.67,1.7000744,38.09,40.13150372,4674.064552176247
100,77.558,1.1855782,62.1,66.01037891000001,4740.0749310862475
101,78.476,5.9502604,20.19,45.706713019999995,4785.781644106248
102,61.5186601,14.40562685,19.53916528,38.173261027500004,4823.954905133748
103,54.536,5.0107456,82.28,65.93173728,4889.886642413748
104,68.72379995,16.12642905,15.05815004,39.26110645,4929.147748863747
105,73.868,4.138339,58.91,62.90251695,4992.0502658137475
106,47.21,7.6279654,90.68,66.96589827,5059.016164083748
107,69.6873731,3.65013425,17.1085399,40.0960945575,5099.1122586412475
108,74.192,4.7199434,14.73,40.987397169999994,5140.099655811247
109,62.6,4.9436374,28.55,42.69218187,5182.791837681248
110,47.52111016,6.11125373,50.75183903,47.0659817735,5229.857819454748
111,58.82,15.6138412,21.5,37.99969206,5267.857511514748
112,62.654,3.5343652,47.43,52.08601826,5319.943529774748
113,53.744,2.8185444,28.68,38.665727219999994,5358.609256994748
114,47.138,3.8922756,72.29,57.55171378,5416.1609707747475
115,75.236,2.3040482,35.96,51.95140241,5468.112373184747
116,69.16552065,1.382894185,15.93544664,39.16135232175,5507.273725506498
117,79.24467791,1.110306816,13.36818385,42.399712325299994,5549.673437831798
118,65.984,2.8856526,13.85,36.762082629999995,5586.435520461798
119,51.17,1.565858,89.85,68.0297929,5654.465313361798
120,76.172,6.263432,35.85,52.5155716,5706.9808849617975
121,75.002,1.1632088,13.92,40.769060440000004,5747.749945401798
122,74.732,2.0579848,27.48,47.472299240000005,5795.222244641798
123,62.744,3.019869,45.21,50.99079345,5846.213038091798
124,79.628,3.2659324,12.76,42.37589662,5888.588934711798
125,70.34564733,4.181992575,18.35525613,41.04226899225,5929.631203704048
126,75.038,3.131716,48.53,58.1886858,5987.819889504048
127,57.18647316,9.994809533,17.44536238,34.956334588649995,6022.776224092698
128,88.844,1.4092722,7.37,43.73526361,6066.511487702698
129,68.45261063,4.671545946,18.39975068,40.2371274208,6106.748615123498
130,76.928,1.2974252,42.52,55.942471260000005,6162.691086383498
